id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
1290250416278532096,2020-08-03 11:37:25+00:00,"In an illegal late night coup, NevadaÃ¢ÂÂs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state. See you in Court! https://t.co/cNSPINgCY7",negative,"In an illegal late night coup, NevadaÃ¢ÂÂs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state.",See you in Court! https://t.co/cNSPINgCY7,See you in Court!,"In an illegal late night coup, NevadaÃ¢ÂÂs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state. See you in Court!",0.10006178170442581
1086447711048613888,2019-01-19 02:18:14+00:00,RT @RyanAFournier: The reporters never saw the evidence. They went off of a source who said it was Ã¢ÂÂcredibleÃ¢ÂÂ. This isnÃ¢ÂÂt journalism. Con...,negative,RT @RyanAFournier: The reporters never saw the evidence. They went off of,a source who said it was Ã¢ÂÂcredibleÃ¢ÂÂ. This isnÃ¢ÂÂt journalism. Con...,a second-hand account. They were wrong. https://t.co/7R7qk4w7Ym,RT @RyanAFournier: The reporters never saw the evidence. They went off of a second-hand account. They were wrong. https://t.co/7R7qk4w7Ym,0.25444090366363525
1295899454638235650,2020-08-19 01:44:41+00:00,"RT @WhiteHouse: The derecho is ""basically a 40-mile-wide tornado that went through the state of Iowa,"" @IAGovernor Kim Reynolds explainedÃ¢ÂÂlÃ¢ÂÂ¦",neutral,"RT @WhiteHouse: The derecho is ""basically a 40-mile-wide tornado that","went through the state of Iowa,"" @IAGovernor Kim Reynolds explainedÃ¢ÂÂlÃ¢ÂÂ¦","just goes on and on and on."" https://t.co/0ZJjZk6Z0W","RT @WhiteHouse: The derecho is ""basically a 40-mile-wide tornado that just goes on and on and on."" https://t.co/0ZJjZk6Z0W",0.1987188160419464
1853995995450769416,2024-11-06 03:01:05+00:00,@ShaneStruthers STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3udgb52Myb,positive,@ShaneStruthers STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3udgb52Myb,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,@ShaneStruthers STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,0.4850872755050659
674812864834772993,2015-12-10 04:48:19+00:00,".@Megynkelly spent a big part of her show talking about other shows spending so much time on me. Really weird, she's being driven crazy!",neutral,.@Megynkelly spent a big part of her,"show talking about other shows spending so much time on me. Really weird, she's being driven crazy!",show last night attacking me. She is so angry at Trump that she doesn't even talk to him anymore. Sad!,.@Megynkelly spent a big part of her show last night attacking me. She is so angry at Trump that she doesn't even talk to him anymore. Sad!,0.33512046933174133
479090934244581376,2014-06-18 02:39:14+00:00,"""@JamesPDonahue1: @HowardStern @Tedd474 @realDonaldTrump another amazing and solid #SiriusXM appearance from #DonaldTrump""",positive,"""@JamesPDonahue1: @HowardStern @Tedd474 @realDonaldTrump another amazing and","solid #SiriusXM appearance from #DonaldTrump""","funny show! #Trump2016 #TrumpTrain""|<","""@JamesPDonahue1: @HowardStern @Tedd474 @realDonaldTrump another amazing and funny show! #Trump2016 #TrumpTrain""|<",0.37155061960220337
413652016318406656,2013-12-19 12:48:20+00:00,"Go to Macy's today and buy Trump ties, shirts, suits and cufflinks as a Christmas or holiday present.Great style, great price! ONLY THE BEST",positive,Go to Macy's today and buy Trump,"ties, shirts, suits and cufflinks as a Christmas or holiday present.Great style, great price! ONLY THE BEST",ties. They are great and 100% American made. They are also half price. Get them while they last!,Go to Macy's today and buy Trump ties. They are great and 100% American made. They are also half price. Get them while they last!,0.17022430896759033
635185617475923968,2015-08-22 20:23:47+00:00,How is Bernie Sanders going to defend our country if he can't even defend his own microphone? Very sad!,negative,How is Bernie Sanders going to defend our country if he can't even defend,his own microphone? Very sad!,himself?,How is Bernie Sanders going to defend our country if he can't even defend himself?,0.14039358496665955
968702480753315840,2018-02-28 04:20:43+00:00,"Such a beautiful map, thank you! https://t.co/FyQdgKvsRO",positive,"Such a beautiful map,",thank you! https://t.co/FyQdgKvsRO,"I love the colours and the design. I hope you don't mind me asking, but what program did you use to make it? Thanks!","Such a beautiful map, I love the colours and the design. I hope you don't mind me asking, but what program did you use to make it? Thanks!",0.14693962037563324
1207661422517399562,2019-12-19 13:58:15+00:00,RT @KatiePavlich: 17% of Trump rally attendees in *Michigan* are Democrats. The Democrat nominee is in big trouble.,negative,RT @KatiePavlich: 17% of Trump rally attendees in *Michigan* are,Democrats. The Democrat nominee is in big trouble.,black. 10% are black in *Pennsylvania*. 11% are black in *North Carolina*Ã¢ÂÂ¦,RT @KatiePavlich: 17% of Trump rally attendees in *Michigan* are black. 10% are black in *Pennsylvania*. 11% are black in *North Carolina*Ã¢ÂÂ¦,0.2316921502351761
434417092830699520,2014-02-14 20:01:20+00:00,"""@joandkev8: @realDonaldTrump what the date of celebrity apprentice I'm excited to see it"""" Start shooting in 3 weeks.""",positive,"""@joandkev8: @realDonaldTrump what the date of celebrity apprentice","I'm excited to see it"""" Start shooting in 3 weeks.""","?"""" Soon!""","""@joandkev8: @realDonaldTrump what the date of celebrity apprentice ?"""" Soon!""",0.2656465768814087
1241568622528598018,2020-03-22 03:33:21+00:00,"RT @kayleighmcenany: Ã¢ÂÂItÃ¢ÂÂs unprecedented what weÃ¢ÂÂve done. Many, many doctors canÃ¢ÂÂt believe the great job weÃ¢ÂÂve done:Ã¢ÂÂ Ã¢ÂÂBy closing the counÃ¢ÂÂ¦",positive,"RT @kayleighmcenany: Ã¢ÂÂItÃ¢ÂÂs unprecedented what weÃ¢ÂÂve done. Many,",many doctors canÃ¢ÂÂt believe the great job weÃ¢ÂÂve done:Ã¢ÂÂ Ã¢ÂÂBy closing the counÃ¢ÂÂ¦,many lives have been saved.Ã¢ÂÂ - @realDonaldTrump https://t.co/1Q4V8j9n4O,"RT @kayleighmcenany: Ã¢ÂÂItÃ¢ÂÂs unprecedented what weÃ¢ÂÂve done. Many, many lives have been saved.Ã¢ÂÂ - @realDonaldTrump https://t.co/1Q4V8j9n4O",0.3781709671020508
1853995800864358749,2024-11-06 03:00:19+00:00,@rkgs11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@rkgs11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump,#VotedforTrump Reply #stop to opt-out.,#VotedforTrump Reply #stop to opt-out. https://t.co/1cXWQ7Zc7l,@rkgs11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1cXWQ7Zc7l,0.4304952323436737
939560154269405184,2017-12-09 18:19:31+00:00,"It was my great honor to celebrate the opening of two extraordinary museums-the Mississippi State History Museum &, the Mississippi Civil Rights Museum. We pay solemn tribute to our heroes of the past &, dedicate ourselves to building a future of freedom, equality, justice &, peace. https://t.co/5AkgVpV8aa",positive,"It was my great honor to celebrate the opening of two extraordinary museums-the Mississippi State History Museum &,","the Mississippi Civil Rights Museum. We pay solemn tribute to our heroes of the past &, dedicate ourselves to building a future of freedom, equality, justice &, peace. https://t.co/5AkgVpV8aa",the Mississippi Civil Rights Museum. I will be back to the Great State of Mississippi soon and again. It has some really GREAT people!,"It was my great honor to celebrate the opening of two extraordinary museums-the Mississippi State History Museum &, the Mississippi Civil Rights Museum. I will be back to the Great State of Mississippi soon and again. It has some really GREAT people!",0.6279278993606567
502437530881757185,2014-08-21 12:50:16+00:00,"""@ignacio8787: @realDonaldTrump @johnyboi509 hope you run for #POTUS and win to shake up #DC and the #Congress we need you""",positive,"""@ignacio8787: @realDonaldTrump @johnyboi509 hope","you run for #POTUS and win to shake up #DC and the #Congress we need you""","you run for president! #Trump2016""","""@ignacio8787: @realDonaldTrump @johnyboi509 hope you run for president! #Trump2016""",0.2670899033546448
780444199737036800,2016-09-26 16:29:31+00:00,"RT @KellyannePolls: #Polls showing @realDonaldTrump surging, @hillaryclinton #slipping, have HER camp on defense/lowering expectations, goi...",neutral,"RT @KellyannePolls: #Polls showing @realDonaldTrump surging,","@hillaryclinton #slipping, have HER camp on defense/lowering expectations, goi...","@HillaryClinton falling, and @MittRomney surging in 2012 are all the same. TheÃ¢ÂÂ¦","RT @KellyannePolls: #Polls showing @realDonaldTrump surging, @HillaryClinton falling, and @MittRomney surging in 2012 are all the same. TheÃ¢ÂÂ¦",0.45161184668540955
508959833337634816,2014-09-08 12:47:34+00:00,"""@ESPNNFL: Our @FrankCaliendo was AWESOME as as Bill Belichick, Ron Jaws, Donald Trump and Jerry Jones. MUST WATCH: http://t.co/uDHvLwQVRM""",positive,"""@ESPNNFL: Our @FrankCaliendo was AWESOME as as Bill Belichick, Ron Jaws, Donald Trump and Jerry","Jones. MUST WATCH: http://t.co/uDHvLwQVRM""","Jones. #SNL #SNL40""","""@ESPNNFL: Our @FrankCaliendo was AWESOME as as Bill Belichick, Ron Jaws, Donald Trump and Jerry Jones. #SNL #SNL40""",0.332681268453598
362990986026172416,2013-08-01 17:39:29+00:00,"My @SteveDeaceShow int. on China, the economy and my upcoming keynote at @theFAMiLYLEADER Leadership Summit http://t.co/wdwwBE83wz",neutral,"My @SteveDeaceShow int. on China, the economy",and my upcoming keynote at @theFAMiLYLEADER Leadership Summit http://t.co/wdwwBE83wz,", the GOP, and my new book, #TheRightPath http://t.co/2Q2wVg6X4Y","My @SteveDeaceShow int. on China, the economy , the GOP, and my new book, #TheRightPath http://t.co/2Q2wVg6X4Y",0.2509559988975525
304379483551576064,2013-02-20 23:58:18+00:00,@OnMyLevelLopez. That's why you're a failure!,negative,@OnMyLevelLopez. That's why,you're a failure!,I'm not a fan of the @nfl. They are not smart enough to know what's going on. They are a joke!,@OnMyLevelLopez. That's why I'm not a fan of the @nfl. They are not smart enough to know what's going on. They are a joke!,0.365768700838089
301781345347198976,2013-02-13 19:54:14+00:00,@TheJBish @billmaher You are right but I always believe in hitting back--and thanks.,positive,@TheJBish @billmaher You are,right but I always believe in hitting back--and thanks.,a moron!,@TheJBish @billmaher You are a moron!,0.13018104434013367
1853105273398800700,2024-11-03 16:01:40+00:00,We need to send SLEEPY JOE and COMRADE KAMALA PACKING!!!!! The future of our country is on the line. We need PATRIOTS in GEORGIA to SWAMP THE VOTE! Help SAVE OUR COUNTRYÃ¢ÂÂVOTE!!! Ã°ÂÂÂºÃ°ÂÂÂ¸,positive,We need to,send SLEEPY JOE and COMRADE KAMALA PACKING!!!!! The future of our country is on the line. We need PATRIOTS in GEORGIA to SWAMP THE VOTE! Help SAVE OUR COUNTRYÃ¢ÂÂVOTE!!! Ã°ÂÂÂºÃ°ÂÂÂ¸,get back to basics and focus on the fundamentals of our economy. We need to get back to basics and focus on the fundamentals of our economy.,We need to get back to basics and focus on the fundamentals of our economy. We need to get back to basics and focus on the fundamentals of our economy.,0.2975620627403259
1212566070801903617,2020-01-02 02:47:34+00:00,"RT @VP: In 2017, Speaker Pelosi called President @realDonaldTrumpÃ¢ÂÂs historic tax cuts, Armageddon.In 2019, American businesses and worker...",neutral,"RT @VP: In 2017, Speaker Pelosi called President @realDonaldTrumpÃ¢ÂÂs historic tax cuts,","Armageddon.In 2019, American businesses and worker...",Ã¢ÂÂthe biggest theft of the American public since theÃ¢ÂÂ¦,"RT @VP: In 2017, Speaker Pelosi called President @realDonaldTrumpÃ¢ÂÂs historic tax cuts, Ã¢ÂÂthe biggest theft of the American public since theÃ¢ÂÂ¦",0.13559089601039886
1304613988337057794,2020-09-12 02:53:08+00:00,Thank You Samantha. A Star Is Born!!!,positive,Thank You Samantha.,A Star Is Born!!!,I will be in touch.,Thank You Samantha. I will be in touch.,0.21805940568447113
569839005057097728,2015-02-23 12:39:40+00:00,"""@AplemonLemon: @realDonaldTrump @foxandfriends we want to hear you announce that you are going to run! Please!""",neutral,"""@AplemonLemon: @realDonaldTrump @foxandfriends we want to hear you announce","that you are going to run! Please!""","your run for president! #Trump2016""","""@AplemonLemon: @realDonaldTrump @foxandfriends we want to hear you announce your run for president! #Trump2016""",0.32715904712677
428705464285921281,2014-01-30 01:45:22+00:00,"""@bahia6085: @realDonaldTrump Success rule-Surround yourself w/successful people. Do it with twitter. Follow Trump=Success.""",positive,"""@bahia6085: @realDonaldTrump Success rule-Surround yourself w/successful people. Do it with","twitter. Follow Trump=Success.""","your staff, your friends, your family.""","""@bahia6085: @realDonaldTrump Success rule-Surround yourself w/successful people. Do it with your staff, your friends, your family.""",0.21727806329727173
528356208101830656,2014-11-01 01:21:51+00:00,"""@TLCr2: @jennyapples @realDonaldTrump @cnnbrk @CNN no thanks to obama""",neutral,"""@TLCr2: @jennyapples @realDonaldTrump @cnnbrk @CNN","no thanks to obama""","@FoxNews @oreillyfactor @megynkelly @seanhannity @IngrahamAngle @oreillyfactor""|<","""@TLCr2: @jennyapples @realDonaldTrump @cnnbrk @CNN @FoxNews @oreillyfactor @megynkelly @seanhannity @IngrahamAngle @oreillyfactor""|<",0.6823509931564331
