id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
317411449175678978,2013-03-28 23:02:41+00:00,"""@TwitOvershare: â@koznneffect: @realDonaldTrump mr trump, you are a brilliant man!â I agree, but thanks!""",positive,"""@TwitOvershare: â@koznneffect: @realDonaldTrump mr trump, you are a brilliant","man!â I agree, but thanks!""",man. You should run for president.â,"""@TwitOvershare: â@koznneffect: @realDonaldTrump mr trump, you are a brilliant man. You should run for president.â",0.25129109621047974
464925437445947392,2014-05-10 00:30:36+00:00,"""@Call4 @realDonaldTrump is one of the most successful businessman in America. He's decisions are well thought out and he always has a plan""",positive,"""@Call4 @realDonaldTrump is one of the most successful businessman in America. He's decisions are well thought","out and he always has a plan""","out and smart.""","""@Call4 @realDonaldTrump is one of the most successful businessman in America. He's decisions are well thought out and smart.""",0.19297824800014496
299267493158072322,2013-02-06 21:25:05+00:00,"âIf we ever forget that we are One Nation Under God, then we will be a nation gone under.â- Ronald Reagan (Feb. 6, 1911âJune 5, 2004)",neutral,"âIf we ever forget that we are One Nation Under God, then we will be a nation","gone under.â- Ronald Reagan (Feb. 6, 1911âJune 5, 2004)",gone under.â â Ronald Reagan,"âIf we ever forget that we are One Nation Under God, then we will be a nation gone under.â â Ronald Reagan",0.24295257031917572
1161255687441342464,2019-08-13 12:38:25+00:00,I thought Chris was Fredo also. The truth hurts. Totally lost it! Low ratings @CNN https://t.co/yBpGjt4N1T,negative,I thought Chris was Fredo also. The,truth hurts. Totally lost it! Low ratings @CNN https://t.co/yBpGjt4N1T,only problem is that Fredo is a much better guy than Chris!,I thought Chris was Fredo also. The only problem is that Fredo is a much better guy than Chris!,0.8221384882926941
1853995951108534525,2024-11-06 03:00:54+00:00,@maranzase STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@maranzase STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/84y1j2X35J,@maranzase STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/84y1j2X35J,0.3833550810813904
634724114972966912,2015-08-21 13:49:56+00:00,"""Jeb Bush signed memo saying not to use the term """"anchor babies,"""" offensive. Now he wants to use it because I use it. Stay true to yourself!""",neutral,"""Jeb Bush signed memo saying not to use","the term """"anchor babies,"""" offensive. Now he wants to use it because I use it. Stay true to yourself!""","term 'illegal immigrant' in 2012.""","""Jeb Bush signed memo saying not to use term 'illegal immigrant' in 2012.""",0.18455852568149567
455531950774960128,2014-04-14 02:24:15+00:00,".@bubbawatson What a great player you have turned out to be but also, what a great guy! Congratulations on another fantastic Masters win.",positive,".@bubbawatson What a great player you have turned out to be but also,",what a great guy! Congratulations on another fantastic Masters win.,what a great person. You are a credit to the game of golf!,".@bubbawatson What a great player you have turned out to be but also, what a great person. You are a credit to the game of golf!",0.3770085275173187
119794181559427072,2011-09-30 15:22:13+00:00,"""@VPBiden is actually right for once: Biden: """"Voters should blame Obama, not Bush, for economy."""" http://t.co/ZJJ3LQOQ""",neutral,"""@VPBiden is actually","right for once: Biden: """"Voters should blame Obama, not Bush, for economy."""" http://t.co/ZJJ3LQOQ""","a very good candidate. He has a great record &, will be tough on the economy.""","""@VPBiden is actually a very good candidate. He has a great record &, will be tough on the economy.""",0.12288352102041245
726886687276699648,2016-05-01 21:31:05+00:00,"Thank you Fort Wayne, Indiana!#Trump2016 #INPrimary https://t.co/mDGrmMmk5T",neutral,Thank you Fort,"Wayne, Indiana!#Trump2016 #INPrimary https://t.co/mDGrmMmk5T","Worth, Texas! #MAGA https://t.co/726Qz0135J","Thank you Fort Worth, Texas! #MAGA https://t.co/726Qz0135J",0.17872671782970428
965442990134251520,2018-02-19 04:28:40+00:00,"Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Minutes. The questions were biased and slanted, the facts incorrect. Hope Oprah runs so she can be exposed and defeated just like all of the others!",negative,"Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Minutes. The questions were biased and slanted, the facts incorrect. Hope Oprah runs so she can",be exposed and defeated just like all of the others!,be easily defeated in the Great State of Iowa!,"Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Minutes. The questions were biased and slanted, the facts incorrect. Hope Oprah runs so she can be easily defeated in the Great State of Iowa!",0.06956899166107178
1853995800939950140,2024-11-06 03:00:19+00:00,@ledjon_mma STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@ledjon_mma STAY IN LINE! Republicans: We are doing GREAT! Stay in,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3749JQ805O,@ledjon_mma STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3749JQ805O,0.4891621172428131
1068442531887632384,2018-11-30 09:52:04+00:00,"Oh, I get it! I am a very good developer, happily living my life, when I see our Country going in the wrong direction (to put it mildly). Against all odds, I decide to run for President &, continue to run my business-very legal &, very cool, talked about it on the campaign trail...",neutral,"Oh, I get it!","I am a very good developer, happily living my life, when I see our Country going in the wrong direction (to put it mildly). Against all odds, I decide to run for President &, continue to run my business-very legal &, very cool, talked about it on the campaign trail...","You're saying that the only reason you didn't win is because of the phony Russian Witch Hunt. But that's not true, I won anyway, and by a lot. The Witch Hunt was just an excuse for the Dems to lose. They are now back at it again, but this time with a new name, the Ukraine Hoax!","Oh, I get it! You're saying that the only reason you didn't win is because of the phony Russian Witch Hunt. But that's not true, I won anyway, and by a lot. The Witch Hunt was just an excuse for the Dems to lose. They are now back at it again, but this time with a new name, the Ukraine Hoax!",0.11876809597015381
609924322933780481,2015-06-14 03:24:25+00:00,"""@DoomsdayFAN: Please run! I'm with you till the end! Everyone who wants to #MakeAmericanGreatAgain is! Vote for Trump/2016! God bless.""",positive,"""@DoomsdayFAN: Please run! I'm with you till the end! Everyone who wants to","#MakeAmericanGreatAgain is! Vote for Trump/2016! God bless.""","see America great again, vote for Trump in 2016!""","""@DoomsdayFAN: Please run! I'm with you till the end! Everyone who wants to see America great again, vote for Trump in 2016!""",0.26624321937561035
552270605899546624,2015-01-06 01:09:07+00:00,"""@erin_thereseV: @realDonaldTrump is Kate her own charity? Last I checked she doesn't have a job... or raise money.""",neutral,"""@erin_thereseV: @realDonaldTrump is Kate her own charity? Last I","checked she doesn't have a job... or raise money.""","heard she was a paid employee of the Trump Organization. #Trump2016""","""@erin_thereseV: @realDonaldTrump is Kate her own charity? Last I heard she was a paid employee of the Trump Organization. #Trump2016""",0.4335870146751404
1306011803374227458,2020-09-15 23:27:33+00:00,"Great to be back in Philadelphia. Thank you Pennsylvania, see you again soon! #MAGA",positive,Great to be back,"in Philadelphia. Thank you Pennsylvania, see you again soon! #MAGA",in the Great State of North Carolina! #MAGA https://t.co/01Y8Qs32Jg,Great to be back in the Great State of North Carolina! #MAGA https://t.co/01Y8Qs32Jg,0.07975975424051285
1219435907775791104,2020-01-21 01:45:51+00:00,"âItâs about the Economy, stupidâ, except when it comes to Trump. The fact is, the Fake News Media hates talking about the Economy, and how incredible it is!",negative,"âItâs about the Economy, stupidâ, except when it comes to Trump. The fact is, the Fake News Media hates talking about the Economy,",and how incredible it is!,because it is doing so well!,"âItâs about the Economy, stupidâ, except when it comes to Trump. The fact is, the Fake News Media hates talking about the Economy, because it is doing so well!",0.10478658974170685
517593925989961728,2014-10-02 08:36:23+00:00,"""@Murray87James: @realDonaldTrump looking forward to my wedding at Turnberry 2mo! Ur staff has been amazing!"""" It will be fantastic!""",positive,"""@Murray87James: @realDonaldTrump looking forward to","my wedding at Turnberry 2mo! Ur staff has been amazing!"""" It will be fantastic!""","the new season of The Apprentice!"""" Thanks.""","""@Murray87James: @realDonaldTrump looking forward to the new season of The Apprentice!"""" Thanks.""",0.2171560525894165
1299142333720657920,2020-08-28 00:30:43+00:00,RT @TeamTrump: WATCH: Republican National Convention - Night 4: Land of Greatness #GOP2020 https://t.co/ykIQOEfQEW,positive,RT @TeamTrump: WATCH: Republican National Convention -,Night 4: Land of Greatness #GOP2020 https://t.co/ykIQOEfQEW,Day 2 https://t.co/017X6yJ85N,RT @TeamTrump: WATCH: Republican National Convention - Day 2 https://t.co/017X6yJ85N,0.23778660595417023
763433452893011969,2016-08-10 17:54:53+00:00,I will be interviewed on @greta tonight at 7pm. Enjoy! https://t.co/9yicUxd87D,positive,I will be interviewed on @greta tonight at,7pm. Enjoy! https://t.co/9yicUxd87D,10pm ET on Fox News. #Trump2016,I will be interviewed on @greta tonight at 10pm ET on Fox News. #Trump2016,0.28191903233528137
580234379663781888,2015-03-24 05:07:11+00:00,"""@NJunger_19: Has all he could ever want. If he runs for Pres, then it it because he loves our country and wants to make it strong again.""",positive,"""@NJunger_19: Has all he could ever want. If","he runs for Pres, then it it because he loves our country and wants to make it strong again.""","he's not happy, it's his problem. @realDonaldTrump""","""@NJunger_19: Has all he could ever want. If he's not happy, it's his problem. @realDonaldTrump""",0.3715110421180725
554680053410594816,2015-01-12 16:43:24+00:00,"My @morning_joe int. w/@morningmika, @JoeNBC &, @ThomasARoberts f/@trumpdoral on why Romney shouldn't be @GOP nomineehttp://t.co/ziooSi5VTO",neutral,"My @morning_joe int. w/@morningmika, @JoeNBC &, @ThomasARoberts f/@trumpdoral on why Romney",shouldn't be @GOP nomineehttp://t.co/ziooSi5VTO,should pick me as VP http://t.co/185yX039,"My @morning_joe int. w/@morningmika, @JoeNBC &, @ThomasARoberts f/@trumpdoral on why Romney should pick me as VP http://t.co/185yX039",0.22103558480739594
350342583291088897,2013-06-27 19:59:15+00:00,Putin re Snowden issue âit is like shearing a pig: thereâs lots of squealing and little fleece.â,neutral,Putin re Snowden issue âit is like shearing a pig: thereâs lots,of squealing and little fleece.â,of squealing but no wool.â,Putin re Snowden issue âit is like shearing a pig: thereâs lots of squealing but no wool.â,0.17218650877475739
1853995846360015321,2024-11-06 03:00:30+00:00,@702_Josue STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/HfbeLQ5ufk,positive,@702_Josue STAY IN LINE! Republicans: We are,doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/HfbeLQ5ufk,doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/943Q8ZJqYg,@702_Josue STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/943Q8ZJqYg,0.5813522338867188
1327722726656761859,2020-11-14 21:19:00+00:00,"RT @DanScavino: 11/14/2020 - Washington, D.C. #MarchForTrump #MAGAðºð¸ð¦ https://t.co/07KbzbjZvf",neutral,"RT @DanScavino: 11/14/2020 - Washington,",D.C. #MarchForTrump #MAGAðºð¸ð¦ https://t.co/07KbzbjZvf,D.C. https://t.co/769QZvX8rU,"RT @DanScavino: 11/14/2020 - Washington, D.C. https://t.co/769QZvX8rU",0.3518388867378235
785167148150820864,2016-10-09 17:16:50+00:00,"Exclusive VideoâBroaddrick, Willey, Jones to Bill's Defenders: âThese Are Crimes,â âTerrifiedâ of âEnablerâ Hillary https://t.co/DMfLsIbtU1",negative,"Exclusive VideoâBroaddrick, Willey, Jones to Bill's Defenders:","âThese Are Crimes,â âTerrifiedâ of âEnablerâ Hillary https://t.co/DMfLsIbtU1",'We're Not Making This Up',"Exclusive VideoâBroaddrick, Willey, Jones to Bill's Defenders: 'We're Not Making This Up'",0.1262531280517578
695810703542845440,2016-02-06 03:26:13+00:00,"""@ericnlin: @AC360 DonaldTrump: no raise in 8 years, home not worth what I paid for it, healthcare is a joke Obama is a liar. TRUMP 2016""",negative,"""@ericnlin: @AC360 DonaldTrump: no raise in 8 years, home not worth what I","paid for it, healthcare is a joke Obama is a liar. TRUMP 2016""","paid for it, no job, no hope. #MakeAmericaGreatAgain""","""@ericnlin: @AC360 DonaldTrump: no raise in 8 years, home not worth what I paid for it, no job, no hope. #MakeAmericaGreatAgain""",0.3578590750694275
1200923954942300161,2019-11-30 23:45:57+00:00,RT @VP: President @realDonaldTrumpâs deregulatory agenda unleashed American ingenuity and we are on path to becoming not just energy indepe...,positive,RT @VP: President @realDonaldTrumpâs deregulatory agenda unleashed American ingenuity and,we are on path to becoming not just energy indepe...,"energy. The economy is booming, the stock market...","RT @VP: President @realDonaldTrumpâs deregulatory agenda unleashed American ingenuity and energy. The economy is booming, the stock market...",0.18690234422683716
350349435496169473,2013-06-27 20:26:29+00:00,"""Keep difficulties in perspective. Ask yourself """"is this a blip or is it a catastrophe?""",neutral,"""Keep difficulties in perspective. Ask yourself """"is this a blip or","is it a catastrophe?""","a big deal?"""" If it's just a blip, don't waste time on it.""","""Keep difficulties in perspective. Ask yourself """"is this a blip or a big deal?"""" If it's just a blip, don't waste time on it.""",0.47968727350234985
1853995797961924919,2024-11-06 03:00:18+00:00,@ElizabethLisow2 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@ElizabethLisow2 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not,let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3y9Zz6v80P,@ElizabethLisow2 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3y9Zz6v80P,0.5053161978721619
1854218021713133656,2024-11-06 17:43:20+00:00,@AZtwanda Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,neutral,@AZtwanda Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure youâre ready to VOTE FOR DONALD J.,TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,@AZtwanda Auto-reply from Team Trump: Weâll send you IMPORTANT ELECTION UPDATES for Arizona. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,0.4182366728782654
1040290603911794689,2018-09-13 17:26:22+00:00,"I was just briefed on Hurricane Florence. FEMA, First Responders and Law Enforcement are supplied and ready. We are with you! https://t.co/mP7icn0Yzl https://t.co/a8KQ0lcoSD",neutral,I was just,"briefed on Hurricane Florence. FEMA, First Responders and Law Enforcement are supplied and ready. We are with you! https://t.co/mP7icn0Yzl https://t.co/a8KQ0lcoSD",wondering if anyone has any tips on how to make a good first impression. I'm going to be meeting some important people soon and I want to make sure that I do it right. Any advice would be greatly appreciated!,I was just wondering if anyone has any tips on how to make a good first impression. I'm going to be meeting some important people soon and I want to make sure that I do it right. Any advice would be greatly appreciated!,0.04615745320916176
464557438596030464,2014-05-09 00:08:19+00:00,"""@pkitzke: @realDonaldTrump: Who goes first? Tell us......quick."""" .Clowney""",neutral,"""@pkitzke: @realDonaldTrump: Who","goes first? Tell us......quick."""" .Clowney""","do you think will be the next president?"""" I do!""","""@pkitzke: @realDonaldTrump: Who do you think will be the next president?"""" I do!""",0.2364228069782257
1127529870014201856,2019-05-12 11:04:04+00:00,"Think of it. I became President of the United States in one of the most hard fought and consequential elections in the history of our great nation. From long before I ever took office, I was under a sick &, unlawful investigation concerning what has become known as the Russian....",neutral,Think of it. I became President of the United States in one of the most hard fought and consequential elections in the history of our great nation. From long before I ever took,"office, I was under a sick &, unlawful investigation concerning what has become known as the Russian....","office, the Democrats have been trying to find a way to overturn the results of that election. They are now doing everything possible to make sure that I do not win the next election. https://t...","Think of it. I became President of the United States in one of the most hard fought and consequential elections in the history of our great nation. From long before I ever took office, the Democrats have been trying to find a way to overturn the results of that election. They are now doing everything possible to make sure that I do not win the next election. https://t...",0.31111621856689453
1853996134915608613,2024-11-06 03:01:38+00:00,@nyamiaomiaomiao STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@nyamiaomiaomiao STAY IN LINE! Republicans: We,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1Q39kX870M,@nyamiaomiaomiao STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/1Q39kX870M,0.5389672517776489
656302265813352448,2015-10-20 02:53:48+00:00,"""@marcoinjersey: I think America had enough of the faking and is ready for someone REAL just look at @realdonaldtrump.""",neutral,"""@marcoinjersey: I think America had enough of the","faking and is ready for someone REAL just look at @realdonaldtrump.""","Bushes. Let's see what a Trump Presidency would be like.""","""@marcoinjersey: I think America had enough of the Bushes. Let's see what a Trump Presidency would be like.""",0.2481914609670639
1192971898310803456,2019-11-09 01:07:19+00:00,RT @Jim_Jordan: The âWhistleblowerâsâ lawyer called for a âcoupâ almost as soon as President Trump took office.All the more reason why we...,neutral,RT @Jim_Jordan: The âWhistleblowerâsâ lawyer called,for a âcoupâ almost as soon as President Trump took office.All the more reason why we...,"him a âwitnessâ in his court filing. Heâs not a whistleblower, heâs a witness. https://t.co/321J9X586M","RT @Jim_Jordan: The âWhistleblowerâsâ lawyer called him a âwitnessâ in his court filing. Heâs not a whistleblower, heâs a witness. https://t.co/321J9X586M",0.45953527092933655
1179804457112129537,2019-10-03 17:04:36+00:00,"Leader McCarthy, we look forward to you soon becoming Speaker of the House. The Do Nothing Dems donât have a chance! https://t.co/uWPdGJg99F",neutral,"Leader McCarthy, we look forward to you soon becoming Speaker of the House. The",Do Nothing Dems donât have a chance! https://t.co/uWPdGJg99F,American people want you to be the next Speaker!,"Leader McCarthy, we look forward to you soon becoming Speaker of the House. The American people want you to be the next Speaker!",0.5070175528526306
1853995981123023057,2024-11-06 03:01:02+00:00,@TheBitcoinWay21 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@TheBitcoinWay21 STAY IN LINE! Republicans: We are doing GREAT! Stay in,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/096Z4Y837T,@TheBitcoinWay21 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/096Z4Y837T,0.5049218535423279
1310740567803006977,2020-09-29 00:37:58+00:00,The âTrump Doctrineâ earns President Trump a third Nobel Peace Prize Nomination! @LouDobbs,positive,The âTrump Doctrineâ,earns President Trump a third Nobel Peace Prize Nomination! @LouDobbs,"is a simple one: We will no longer be the policeman of the world. We will protect our own interests, and we will demand that other countries protect theirs. https://t.co/39Z5026Q4h","The âTrump Doctrineâ is a simple one: We will no longer be the policeman of the world. We will protect our own interests, and we will demand that other countries protect theirs. https://t.co/39Z5026Q4h",0.1505535989999771
530704729731784705,2014-11-07 12:54:02+00:00,"""@LenWDougleman: Dear Donald, I love you success aftershave. I love to walk out of the house with the confidence that I smell of Trump.""",positive,"""@LenWDougleman: Dear Donald, I love you success aftershave. I love to walk out","of the house with the confidence that I smell of Trump.""","of my house and smell like a winner! #Trump2016""","""@LenWDougleman: Dear Donald, I love you success aftershave. I love to walk out of my house and smell like a winner! #Trump2016""",0.36983850598335266
1181931140740997120,2019-10-09 13:55:17+00:00,"RT @MattWolking: Democrats are âdeposing witnesses behind closed doors &, denying Republicans fair time to ask questions &, the right to call...",negative,"RT @MattWolking: Democrats are âdeposing witnesses behind closed doors &, denying Republicans fair time to","ask questions &, the right to call...",question them.â @realDonaldTrump...,"RT @MattWolking: Democrats are âdeposing witnesses behind closed doors &, denying Republicans fair time to question them.â @realDonaldTrump...",0.35781604051589966
698523060350140416,2016-02-13 15:04:10+00:00,"""@jd4160: Nice column by Bill Donahue, head of Catholic League. He's a blue collar New Yorker and gets it https://t.co/cbUPNuGnUB""",positive,"""@jd4160: Nice column by Bill Donahue, head","of Catholic League. He's a blue collar New Yorker and gets it https://t.co/cbUPNuGnUB""","of Catholic League. @realDonaldTrump is a good Catholic and he's right about ObamaCare http://t.co/2...""","""@jd4160: Nice column by Bill Donahue, head of Catholic League. @realDonaldTrump is a good Catholic and he's right about ObamaCare http://t.co/2...""",0.26196664571762085
915894251967385600,2017-10-05 10:59:40+00:00,Why Isn't the Senate Intel Committee looking into the Fake News Networks in OUR country to see why so much of our news is just made up-FAKE!,negative,Why Isn't the Senate Intel Committee looking into the Fake News Networks in OUR country to see why so much of,our news is just made up-FAKE!,"their reporting is FAKE. They are biased &, sick!","Why Isn't the Senate Intel Committee looking into the Fake News Networks in OUR country to see why so much of their reporting is FAKE. They are biased &, sick!",0.5443365573883057
587895204922949632,2015-04-14 08:28:34+00:00,"""@Chris_R_2014: @WendyPeters America desperately needs leadership &, values. Obama is a disgrace. We need a winner, and that is Trump.""",negative,"""@Chris_R_2014: @WendyPeters America desperately needs leadership &, values. Obama is a disgrace. We need a winner,","and that is Trump.""","not a loser! #Trump2016""","""@Chris_R_2014: @WendyPeters America desperately needs leadership &, values. Obama is a disgrace. We need a winner, not a loser! #Trump2016""",0.395132452249527
1853995882246553617,2024-11-06 03:00:38+00:00,@jeffrey_co81658 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/cBH7LwAUyH,positive,@jeffrey_co81658 STAY IN LINE! Republicans: We are doing GREAT!,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/cBH7LwAUyH,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/02v79WJyYQ,@jeffrey_co81658 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/02v79WJyYQ,0.464334636926651
589050639021428736,2015-04-17 12:59:51+00:00,The Republicans are funding ObamaCare and Amnesty. Obama beats them. http://t.co/jEgR6jSQ5J,neutral,The Republicans are,funding ObamaCare and Amnesty. Obama beats them. http://t.co/jEgR6jSQ5J,"now in charge of the House, Senate and White House. This is a great opportunity to get things done for the people!","The Republicans are now in charge of the House, Senate and White House. This is a great opportunity to get things done for the people!",0.29169589281082153
1138789726771732480,2019-06-12 12:46:43+00:00,"The Fake News has never been more dishonest than it is today. Thank goodness we can fight back on Social Media. Their new weapon of choice is Fake Polling, sometimes referred to as Suppression Polls (they suppress the numbers). Had it in 2016, but this is worse.....",neutral,The Fake News has never been more dishonest than it is today. Thank goodness we can fight back on Social Media. Their,"new weapon of choice is Fake Polling, sometimes referred to as Suppression Polls (they suppress the numbers). Had it in 2016, but this is worse.....","stories are so inaccurate and biased, they are not even worth reading!","The Fake News has never been more dishonest than it is today. Thank goodness we can fight back on Social Media. Their stories are so inaccurate and biased, they are not even worth reading!",0.38982927799224854
592668847959887873,2015-04-27 12:37:19+00:00,"""@TalismanJohnnyA: @realDonaldTrump great segment again today D...great way to start the Monday!"""" @foxandfriends""",positive,"""@TalismanJohnnyA: @realDonaldTrump great segment again","today D...great way to start the Monday!"""" @foxandfriends""","on @foxandfriends. I love how you are not afraid to speak your mind.""","""@TalismanJohnnyA: @realDonaldTrump great segment again on @foxandfriends. I love how you are not afraid to speak your mind.""",0.2870791554450989
1124454393749934080,2019-05-03 23:23:13+00:00,The wonderful Diamond and Silk have been treated so horribly by Facebook. They work so hard and what has been done to them is very sad - and weâre looking into. Itâs getting worse and worse for Conservatives on social media!,negative,The wonderful Diamond and Silk have been treated so horribly by Facebook.,They work so hard and what has been done to them is very sad - and weâre looking into. Itâs getting worse and worse for Conservatives on social media!,"They are two of the most loyal people I know, and they were viciously attacked for no reason. I am asking Facebook to immediately restore their accounts. If not, I will sue them for being unfair!","The wonderful Diamond and Silk have been treated so horribly by Facebook. They are two of the most loyal people I know, and they were viciously attacked for no reason. I am asking Facebook to immediately restore their accounts. If not, I will sue them for being unfair!",0.49142324924468994
553315887894519809,2015-01-08 22:22:42+00:00,You may want to watch David Letterman tonight - I am on!,neutral,You may want to watch David Letterman,tonight - I am on!,'s interview with Bill Clinton from last night. https://t.co/0Q925s716R,You may want to watch David Letterman 's interview with Bill Clinton from last night. https://t.co/0Q925s716R,0.2809615135192871
1853995854786371832,2024-11-06 03:00:32+00:00,@tyme11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/WbsguqAFBa,positive,@tyme11 STAY IN LINE! Republicans: We are doing GREAT!,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/WbsguqAFBa,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/63jy5X978K,@tyme11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/63jy5X978K,0.4290263056755066
1333616249444724737,2020-12-01 03:37:45+00:00,RT @thebradfordfile: Trump was never running against Biden. He was running against voter fraud.,neutral,RT @thebradfordfile: Trump was never running against Biden.,He was running against voter fraud.,"He was running against the Democrat Party, and he won. https://t.co/9584072...","RT @thebradfordfile: Trump was never running against Biden. He was running against the Democrat Party, and he won. https://t.co/9584072...",0.5119925141334534
